ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* doc/javadoc/at/bitfire/davdroid/resource/LocalCollection.html
* doc/javadoc/at/bitfire/davdroid/resource/LocalStorageException.html
* doc/javadoc/at/bitfire/davdroid/resource/RecordNotFoundException.html
* doc/javadoc/at/bitfire/davdroid/resource/RemoteCollection.html
* doc/javadoc/at/bitfire/davdroid/resource/Resource.html
* doc/javadoc/at/bitfire/davdroid/resource/class-use/
* doc/javadoc/at/bitfire/davdroid/resource/class-use/CalDavCalendar.html
* doc/javadoc/at/bitfire/davdroid/resource/class-use/CardDavAddressBook.html
* doc/javadoc/at/bitfire/davdroid/resource/class-use/Contact.html
* doc/javadoc/at/bitfire/davdroid/resource/class-use/Event.html
* doc/javadoc/at/bitfire/davdroid/resource/class-use/InvalidResourceException.html
* doc/javadoc/at/bitfire/davdroid/resource/class-use/LocalAddressBook.html
* doc/javadoc/at/bitfire/davdroid/resource/class-use/LocalCalendar.html
* doc/javadoc/at/bitfire/davdroid/resource/class-use/LocalCollection.html
* doc/javadoc/at/bitfire/davdroid/resource/class-use/LocalStorageException.html
* doc/javadoc/at/bitfire/davdroid/resource/class-use/RecordNotFoundException.html
* doc/javadoc/at/bitfire/davdroid/resource/class-use/RemoteCollection.html
* doc/javadoc/at/bitfire/davdroid/resource/class-use/Resource.html
* doc/javadoc/at/bitfire/davdroid/resource/package-frame.html
* doc/javadoc/at/bitfire/davdroid/resource/package-summary.html
* doc/javadoc/at/bitfire/davdroid/resource/package-tree.html
* doc/javadoc/at/bitfire/davdroid/resource/package-use.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/
* doc/javadoc/at/bitfire/davdroid/syncadapter/AccountAuthenticatorService.AccountAuthenticator.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/AccountAuthenticatorService.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/AccountDetailsFragment.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/AccountSettings.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/AddAccountActivity.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/CalendarsSyncAdapterService.SyncAdapter.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/CalendarsSyncAdapterService.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/ContactsSyncAdapterService.ContactsSyncAdapter.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/ContactsSyncAdapterService.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/DavSyncAdapter.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/EnterCredentialsFragment.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/GeneralSettingsActivity.GeneralSettingsFragment.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/GeneralSettingsActivity.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/QueryServerDialogFragment.ServerInfoLoader.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/QueryServerDialogFragment.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/SelectCollectionsAdapter.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/SelectCollectionsFragment.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/ServerInfo.ResourceInfo.Type.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/ServerInfo.ResourceInfo.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/ServerInfo.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/SyncManager.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/WebDavResourceAdapter.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/class-use/
* doc/javadoc/at/bitfire/davdroid/syncadapter/class-use/AccountAuthenticatorService.AccountAuthenticator.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/class-use/AccountAuthenticatorService.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/class-use/AccountDetailsFragment.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/class-use/AccountSettings.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/class-use/AddAccountActivity.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/class-use/CalendarsSyncAdapterService.SyncAdapter.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/class-use/CalendarsSyncAdapterService.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/class-use/ContactsSyncAdapterService.ContactsSyncAdapter.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/class-use/ContactsSyncAdapterService.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/class-use/DavSyncAdapter.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/class-use/EnterCredentialsFragment.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/class-use/GeneralSettingsActivity.GeneralSettingsFragment.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/class-use/GeneralSettingsActivity.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/class-use/QueryServerDialogFragment.ServerInfoLoader.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/class-use/QueryServerDialogFragment.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/class-use/SelectCollectionsAdapter.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/class-use/SelectCollectionsFragment.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/class-use/ServerInfo.ResourceInfo.Type.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/class-use/ServerInfo.ResourceInfo.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/class-use/ServerInfo.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/class-use/SyncManager.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/class-use/WebDavResourceAdapter.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/package-frame.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/package-summary.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/package-tree.html
* doc/javadoc/at/bitfire/davdroid/syncadapter/package-use.html
* doc/javadoc/at/bitfire/davdroid/webdav/
* doc/javadoc/at/bitfire/davdroid/webdav/DavAddressbookMultiget.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavCalendarMultiget.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavException.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavHref.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavHttpClient.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavHttpRequestRetryHandler.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavIncapableException.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavMultiget.Type.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavMultiget.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavMultistatus.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavNoContentException.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavNoMultiStatusException.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavProp.DavAddressbookHomeSet.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavProp.DavCalendarHomeSet.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavProp.DavCurrentUserPrincipal.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavProp.DavPropAddressData.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavProp.DavPropAddressbookDescription.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavProp.DavPropCalendarColor.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavProp.DavPropCalendarData.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavProp.DavPropCalendarDescription.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavProp.DavPropCalendarTimezone.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavProp.DavPropComp.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavProp.DavPropDisplayName.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavProp.DavPropGetCTag.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavProp.DavPropGetETag.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavProp.DavPropPrivilege.PrivAll.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavProp.DavPropPrivilege.PrivBind.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavProp.DavPropPrivilege.PrivUnbind.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavProp.DavPropPrivilege.PrivWrite.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavProp.DavPropPrivilege.PrivWriteContent.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavProp.DavPropPrivilege.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavProp.DavPropResourceType.Addressbook.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavProp.DavPropResourceType.Calendar.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavProp.DavPropResourceType.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavProp.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavPropfind.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavPropstat.html
* doc/javadoc/at/bitfire/davdroid/webdav/DavResponse.html
* doc/javadoc/at/bitfire/davdroid/webdav/HttpException.html
* doc/javadoc/at/bitfire/davdroid/webdav/HttpPropfind.Mode.html
* doc/javadoc/at/bitfire/davdroid/webdav/HttpPropfind.html
* doc/javadoc/at/bitfire/davdroid/webdav/HttpReport.html
* doc/javadoc/at/bitfire/davdroid/webdav/NotFoundException.html
* doc/javadoc/at/bitfire/davdroid/webdav/PreconditionFailedException.html
* doc/javadoc/at/bitfire/davdroid/webdav/TlsSniSocketFactory.html
* doc/javadoc/at/bitfire/davdroid/webdav/WebDavResource.Property.html
* doc/javadoc/at/bitfire/davdroid/webdav/WebDavResource.PutMode.html
* doc/javadoc/at/bitfire/davdroid/webdav/WebDavResource.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavAddressbookMultiget.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavCalendarMultiget.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavException.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavHref.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavHttpClient.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavHttpRequestRetryHandler.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavIncapableException.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavMultiget.Type.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavMultiget.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavMultistatus.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavNoContentException.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavNoMultiStatusException.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavProp.DavAddressbookHomeSet.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavProp.DavCalendarHomeSet.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavProp.DavCurrentUserPrincipal.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavProp.DavPropAddressData.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavProp.DavPropAddressbookDescription.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavProp.DavPropCalendarColor.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavProp.DavPropCalendarData.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavProp.DavPropCalendarDescription.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavProp.DavPropCalendarTimezone.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavProp.DavPropComp.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavProp.DavPropDisplayName.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavProp.DavPropGetCTag.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavProp.DavPropGetETag.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavProp.DavPropPrivilege.PrivAll.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavProp.DavPropPrivilege.PrivBind.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavProp.DavPropPrivilege.PrivUnbind.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavProp.DavPropPrivilege.PrivWrite.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavProp.DavPropPrivilege.PrivWriteContent.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavProp.DavPropPrivilege.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavProp.DavPropResourceType.Addressbook.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavProp.DavPropResourceType.Calendar.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavProp.DavPropResourceType.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavProp.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavPropfind.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavPropstat.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/DavResponse.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/HttpException.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/HttpPropfind.Mode.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/HttpPropfind.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/HttpReport.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/NotFoundException.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/PreconditionFailedException.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/TlsSniSocketFactory.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/WebDavResource.Property.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/WebDavResource.PutMode.html
* doc/javadoc/at/bitfire/davdroid/webdav/class-use/WebDavResource.html
* doc/javadoc/at/bitfire/davdroid/webdav/package-frame.html
* doc/javadoc/at/bitfire/davdroid/webdav/package-summary.html
* doc/javadoc/at/bitfire/davdroid/webdav/package-tree.html
* doc/javadoc/at/bitfire/davdroid/webdav/package-use.html
* doc/javadoc/constant-values.html
* doc/javadoc/deprecated-list.html
* doc/javadoc/help-doc.html
* doc/javadoc/index-files/
* doc/javadoc/index-files/index-1.html
* doc/javadoc/index-files/index-10.html
* doc/javadoc/index-files/index-11.html
* doc/javadoc/index-files/index-12.html
* doc/javadoc/index-files/index-13.html
* doc/javadoc/index-files/index-14.html
* doc/javadoc/index-files/index-15.html
* doc/javadoc/index-files/index-16.html
* doc/javadoc/index-files/index-17.html
* doc/javadoc/index-files/index-18.html
* doc/javadoc/index-files/index-19.html
* doc/javadoc/index-files/index-2.html
* doc/javadoc/index-files/index-20.html
* doc/javadoc/index-files/index-21.html
* doc/javadoc/index-files/index-22.html
* doc/javadoc/index-files/index-23.html
* doc/javadoc/index-files/index-24.html
* doc/javadoc/index-files/index-3.html
* doc/javadoc/index-files/index-4.html
* doc/javadoc/index-files/index-5.html
* doc/javadoc/index-files/index-6.html
* doc/javadoc/index-files/index-7.html
* doc/javadoc/index-files/index-8.html
* doc/javadoc/index-files/index-9.html
* doc/javadoc/index.html
* doc/javadoc/overview-frame.html
* doc/javadoc/overview-summary.html
* doc/javadoc/overview-tree.html
* doc/javadoc/package-list
* doc/javadoc/resources/
* doc/javadoc/resources/background.gif
* doc/javadoc/resources/tab.gif
* doc/javadoc/resources/titlebar.gif
* doc/javadoc/resources/titlebar_end.gif
* doc/javadoc/serialized-form.html
* doc/javadoc/stylesheet.css
* doc/rfc3744-webdav-access-control-protocol.txt
* doc/rfc4791-caldav.txt
* doc/rfc4918-webdav.txt
* doc/rfc5397-webdav-current-principal-extension.txt
* doc/rfc5785-well-known-uris.txt
* doc/rfc6352-carddav.txt
* doc/rfc6764-caldav-carddav-service-discovery.txt
* eclipse-libs/
* eclipse-libs/lombok-api.jar
* private/
* private/contacts2.db
* proguard-project.txt
* proguard/
* proguard/dump.txt
* proguard/mapping.txt
* proguard/seeds.txt
* proguard/usage.txt
* target/
* target/davdroid-0.1.apk
* target/davdroid-0.2-alpha.apk
* target/davdroid-0.3-alpha.apk
* target/davdroid_0_3_3_alpha.apk
* target/davdroid_0_3_4_alpha.apk
* target/davdroid_0_3_5_alpha.apk
* target/davdroid_0_3_6_alpha.apk
* target/davdroid_0_3_7_alpha.apk
* target/davdroid_0_3_8_alpha.apk
* target/davdroid_0_4_1_alpha.apk
* target/davdroid_0_4_2_alpha.apk
* target/davdroid_0_4_3_alpha.apk
* target/davdroid_0_4_4_alpha.apk
* target/davdroid_0_4_alpha.apk
* target/davdroid_0_5_10.apk
* target/davdroid_0_5_10_1.apk
* target/davdroid_0_5_10_2.apk
* target/davdroid_0_5_11.apk
* target/davdroid_0_5_12.apk
* target/davdroid_0_5_13.apk
* target/davdroid_0_5_14.apk
* target/davdroid_0_5_1_alpha.apk
* target/davdroid_0_5_2_alpha.apk
* target/davdroid_0_5_3_alpha.apk
* target/davdroid_0_5_4_alpha.apk
* target/davdroid_0_5_5_alpha.apk
* target/davdroid_0_5_6_alpha.apk
* target/davdroid_0_5_7_alpha.apk
* target/davdroid_0_5_8.apk
* target/davdroid_0_5_8_1.apk
* target/davdroid_0_5_9.apk
* target/davdroid_0_5_alpha.apk
* target/davdroid_0_6.apk
* target/davdroid_0_6_1.apk
* target/davdroid_0_6_2.apk
* target/davdroid_0_6_3.apk
* target/davdroid_0_6_4.apk
* target/davdroid_0_6_5.apk
* target/davdroid_0_6_6.apk
* target/davdroid_0_6_7.apk
* target/davdroid_0_6_7_1.apk
* target/davdroid_0_6_8.apk
* test/
* test/.classpath
* test/.project
* test/.settings/
* test/.settings/org.eclipse.jdt.core.prefs
* test/assets/
* test/assets/all-day-0sec.ics
* test/assets/all-day-10days.ics
* test/assets/all-day-1day.ics
* test/assets/event-on-that-day.ics
* test/assets/impp.vcf
* test/assets/invalid-unknown-properties.vcf
* test/assets/reference.vcf
* test/assets/test.random
* test/assets/vcard3-sample1.vcf
* test/assets/vienna-evolution.ics
* test/bin/
* test/bin/AndroidManifest.xml
* test/bin/classes.dex
* test/bin/classes/
* test/bin/classes/at/
* test/bin/classes/at/bitfire/
* test/bin/classes/at/bitfire/davdroid/
* test/bin/classes/at/bitfire/davdroid/resource/
* test/bin/classes/at/bitfire/davdroid/resource/test/
* test/bin/classes/at/bitfire/davdroid/resource/test/ContactTest.class
* test/bin/classes/at/bitfire/davdroid/resource/test/EventTest.class
* test/bin/classes/at/bitfire/davdroid/resource/test/LocalCalendarTest.class
* test/bin/classes/at/bitfire/davdroid/syncadapter/
* test/bin/classes/at/bitfire/davdroid/syncadapter/DavResourceFinderTest.class
* test/bin/classes/at/bitfire/davdroid/test/
* test/bin/classes/at/bitfire/davdroid/test/ArrayUtilsTest.class
* test/bin/classes/at/bitfire/davdroid/test/BuildConfig.class
* test/bin/classes/at/bitfire/davdroid/test/Constants.class
* test/bin/classes/at/bitfire/davdroid/test/ContactTest.class
* test/bin/classes/at/bitfire/davdroid/test/R$attr.class
* test/bin/classes/at/bitfire/davdroid/test/R$drawable.class
* test/bin/classes/at/bitfire/davdroid/test/R$string.class
* test/bin/classes/at/bitfire/davdroid/test/R.class
* test/bin/classes/at/bitfire/davdroid/test/URLUtilsTest.class
* test/bin/classes/at/bitfire/davdroid/webdav/
* test/bin/classes/at/bitfire/davdroid/webdav/DavRedirectStrategyTest.class
* test/bin/classes/at/bitfire/davdroid/webdav/TlsSniSocketFactoryTest.class
* test/bin/classes/at/bitfire/davdroid/webdav/WebDavResourceTest.class
* test/bin/davdroidTest.apk
* test/bin/res/
* test/bin/res/crunch/
* test/bin/res/crunch/drawable-hdpi/
* test/bin/res/crunch/drawable-hdpi/ic_launcher.png
* test/bin/res/crunch/drawable-ldpi/
* test/bin/res/crunch/drawable-ldpi/ic_launcher.png
* test/bin/res/crunch/drawable-mdpi/
* test/bin/res/crunch/drawable-mdpi/ic_launcher.png
* test/bin/res/crunch/drawable-xhdpi/
* test/bin/res/crunch/drawable-xhdpi/ic_launcher.png
* test/bin/resources.ap_
* test/gen/
* test/gen/at/
* test/gen/at/bitfire/
* test/gen/at/bitfire/davdroid/
* test/gen/at/bitfire/davdroid/test/
* test/gen/at/bitfire/davdroid/test/BuildConfig.java
* test/gen/at/bitfire/davdroid/test/R.java
* test/proguard-project.txt
* test/project.properties
* test/robohydra/
* test/robohydra/.gitignore
* test/robohydra/davdroid.conf
* test/robohydra/node_modules/
* test/robohydra/node_modules/.bin/
* test/robohydra/node_modules/robohydra/
* test/robohydra/node_modules/robohydra/.npmignore
* test/robohydra/node_modules/robohydra/ChangeLog
* test/robohydra/node_modules/robohydra/LICENSE
* test/robohydra/node_modules/robohydra/README.md
* test/robohydra/node_modules/robohydra/bin/
* test/robohydra/node_modules/robohydra/bin/robohydra.js
* test/robohydra/node_modules/robohydra/bin/robohydra.js
* test/robohydra/node_modules/robohydra/examples/
* test/robohydra/node_modules/robohydra/examples/README.md
* test/robohydra/node_modules/robohydra/examples/custom-types.conf
* test/robohydra/node_modules/robohydra/examples/delayed-proxy.conf
* test/robohydra/node_modules/robohydra/examples/empty-https.conf
* test/robohydra/node_modules/robohydra/examples/empty.conf
* test/robohydra/node_modules/robohydra/examples/external-scenarios.conf
* test/robohydra/node_modules/robohydra/examples/just-scenarios.conf
* test/robohydra/node_modules/robohydra/examples/plugins/
* test/robohydra/node_modules/robohydra/examples/plugins/basic-scenario/
* test/robohydra/node_modules/robohydra/examples/plugins/basic-scenario/index.js
* test/robohydra/node_modules/robohydra/examples/plugins/custom-types/
* test/robohydra/node_modules/robohydra/examples/plugins/custom-types/index.js
* test/robohydra/node_modules/robohydra/examples/plugins/delayed-proxy/
* test/robohydra/node_modules/robohydra/examples/plugins/delayed-proxy/index.js
* test/robohydra/node_modules/robohydra/examples/plugins/external-scenarios/
* test/robohydra/node_modules/robohydra/examples/plugins/external-scenarios/fixtures/
* test/robohydra/node_modules/robohydra/examples/plugins/external-scenarios/fixtures/etc/
* test/robohydra/node_modules/robohydra/examples/plugins/external-scenarios/fixtures/etc/passwd
* test/robohydra/node_modules/robohydra/examples/plugins/external-scenarios/fixtures/tada.png
* test/robohydra/node_modules/robohydra/examples/plugins/external-scenarios/index.js
* test/robohydra/node_modules/robohydra/examples/plugins/external-scenarios/scenarios/
* test/robohydra/node_modules/robohydra/examples/plugins/external-scenarios/scenarios/externalScenarioExample.js
* test/robohydra/node_modules/robohydra/examples/plugins/request-finder/
* test/robohydra/node_modules/robohydra/examples/plugins/request-finder/index.js
* test/robohydra/node_modules/robohydra/examples/plugins/simple-filtering/
* test/robohydra/node_modules/robohydra/examples/plugins/simple-filtering/index.js
* test/robohydra/node_modules/robohydra/examples/plugins/simple-i18n/
* test/robohydra/node_modules/robohydra/examples/plugins/simple-i18n/index.js
* test/robohydra/node_modules/robohydra/examples/plugins/simple-streaming/
* test/robohydra/node_modules/robohydra/examples/plugins/simple-streaming/index.js
* test/robohydra/node_modules/robohydra/examples/plugins/simple-summoner/
* test/robohydra/node_modules/robohydra/examples/plugins/simple-summoner/index.js
* test/robohydra/node_modules/robohydra/examples/request-finder.conf
* test/robohydra/node_modules/robohydra/examples/simple-filtering.conf
* test/robohydra/node_modules/robohydra/examples/simple-i18n.conf
* test/robohydra/node_modules/robohydra/examples/simple-i18n/
* test/robohydra/node_modules/robohydra/examples/simple-i18n/foo.en.html
* test/robohydra/node_modules/robohydra/examples/simple-i18n/foo.es.html
* test/robohydra/node_modules/robohydra/examples/simple-i18n/foo.html
* test/robohydra/node_modules/robohydra/examples/simple-i18n/just-french.fr.html
* test/robohydra/node_modules/robohydra/examples/simple-streaming.conf
* test/robohydra/node_modules/robohydra/examples/simple-summoner.conf
* test/robohydra/node_modules/robohydra/examples/test-cert.pem
* test/robohydra/node_modules/robohydra/examples/test-key.pem
* test/robohydra/node_modules/robohydra/lib/
* test/robohydra/node_modules/robohydra/lib/exceptions.js
* test/robohydra/node_modules/robohydra/lib/heads.js
* test/robohydra/node_modules/robohydra/lib/plugins/
* test/robohydra/node_modules/robohydra/lib/plugins/admin.js
* test/robohydra/node_modules/robohydra/lib/plugins/static/
* test/robohydra/node_modules/robohydra/lib/plugins/static/css/
* test/robohydra/node_modules/robohydra/lib/plugins/static/css/lipstick.css
* test/robohydra/node_modules/robohydra/lib/plugins/static/css/robohydra.css
* test/robohydra/node_modules/robohydra/lib/plugins/static/favicon.ico
* test/robohydra/node_modules/robohydra/lib/plugins/static/img/
* test/robohydra/node_modules/robohydra/lib/plugins/static/img/glyphicons-halflings-white.png
* test/robohydra/node_modules/robohydra/lib/plugins/static/img/glyphicons-halflings.png
* test/robohydra/node_modules/robohydra/lib/plugins/static/img/robohydra.png
* test/robohydra/node_modules/robohydra/lib/plugins/static/js/
* test/robohydra/node_modules/robohydra/lib/plugins/static/js/robohydra.js
* test/robohydra/node_modules/robohydra/lib/plugins/templates/
* test/robohydra/node_modules/robohydra/lib/plugins/templates/_header.ejs
* test/robohydra/node_modules/robohydra/lib/plugins/templates/_scenario-result.ejs
* test/robohydra/node_modules/robohydra/lib/plugins/templates/index.ejs
* test/robohydra/node_modules/robohydra/lib/plugins/templates/layout-main.ejs
* test/robohydra/node_modules/robohydra/lib/plugins/templates/scenario-instructions.ejs
* test/robohydra/node_modules/robohydra/lib/plugins/templates/scenarios.ejs
* test/robohydra/node_modules/robohydra/lib/robohydra.js
